bin_order,00000356_000_ReR8_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00000390_001_ReR5_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00000716_001_ReR3_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00001437_008_ReR8_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,Theme1A_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,Theme1B_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,Theme1C_Python_resized-crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00000356_000_ReR8_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00000390_001_ReR5_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00000716_001_ReR3_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv,00001437_008_ReR8_thickened_thickened_trimmed_rot90cw_crop-stencil_intersections_LCPC-data_fft-output_AllBins.csv
1,55464.0,22883.0,39266.0,30344.0,40212.0,122452.0,207396.0,1.0,1.0,1.0,1.0
2,8369.722332432402,1581.6354154185374,7210.111175835145,2928.4030578381908,409.7248020407864,1482.7211966937805,3077.5457580298885,2.0,2.0,2.0,2.0
3,3462.989060098257,4731.83682703897,6609.413660496537,2215.3944400046607,712.3522969201701,1960.4752335277497,3432.6332445739645,3.0,3.0,3.0,3.0
4,1828.709361915935,724.7991676535493,1579.3849074711122,2285.1490674924908,931.3612646130088,2313.821552085569,3792.640434663728,4.0,4.0,4.0,4.0
5,1808.521619528009,1226.5340493664078,2457.438631173795,1392.2648075706993,1033.4207145608818,2521.9150202747696,4017.539158355488,5.0,5.0,5.0,5.0
6,3658.052004631107,603.626056904304,1738.7806066080818,1429.51827469007,1015.5502327506068,2493.4888957779503,4059.770397763802,6.0,6.0,6.0,6.0
7,3442.702420650008,555.6509606557452,484.0394870352091,1590.9185095833548,903.6517256200502,2357.978100610029,3953.514217020114,7.0,7.0,7.0,7.0
8,3688.410900738437,765.7131390203951,1771.175983610323,1100.5195701824198,755.1640989375819,2183.232091306942,3789.436359541496,8.0,8.0,8.0,8.0
9,1560.0366511317727,536.5184645080313,764.2684645649396,1374.912899850135,656.0398712927105,2123.1991353875733,3669.983928069449,9.0,9.0,9.0,9.0
10,2214.8166008931453,955.0109304945026,1298.8030647063763,509.5460101593628,668.1930227812022,2167.3028252770832,3649.334748139529,10.0,10.0,10.0,10.0
11,2345.738272801342,216.6697656242259,472.3027278246767,706.0021382043982,750.9734636186553,2257.052884723395,3701.64053341491,11.0,11.0,11.0,11.0
12,2633.1023866078335,535.3470733804855,828.5439089283499,653.058914868155,821.6510484627885,2292.9698716743083,3754.2545803375233,12.0,12.0,12.0,12.0
13,875.0589648968929,981.7670256286232,458.7577940237466,1124.3372141968027,834.4919573361274,2244.911888720786,3748.044779434713,13.0,13.0,13.0,13.0
14,804.7962475061624,548.3037479353939,1470.29486838525,866.606081716124,786.6577407480124,2147.5856830479165,3671.7039986281143,14.0,14.0,14.0,14.0
15,779.2107011384835,352.0411269346042,1065.442762436014,1455.1367464692637,708.711702031323,2058.2724173770507,3560.2528083670218,15.0,15.0,15.0,15.0
16,505.2352993075736,591.7674689974656,1486.8015628714477,184.903417271803,651.3287578501514,2039.268542501194,3467.3629517708328,16.0,16.0,16.0,16.0
17,970.5109832485338,761.8452326162779,878.4523968177024,1208.878003053537,651.1478067913296,2063.59804446563,3426.1432636162144,17.0,17.0,17.0,17.0
18,764.4630725982887,667.0165410270255,926.2254533318572,844.7783913830125,693.1683180430412,2094.6531126650643,3425.6244822975355,18.0,18.0,18.0,18.0
19,1373.8953651559702,130.80619401925415,326.4724848528325,484.3568557210808,731.4071540461458,2070.057349566673,3424.083948464921,19.0,19.0,19.0,19.0
20,1286.6746107003926,641.9466968490457,621.7099914859167,1468.5874489049977,733.019131571555,2001.2965021532043,3384.0137352582533,20.0,20.0,20.0,20.0
21,823.0063894364948,797.1168508655111,436.2663793371947,1244.01125887063,693.3105779586726,1910.432220401427,3297.51338648398,21.0,21.0,21.0,21.0
22,1511.6643209784309,298.95706322159594,812.587151892062,100.98358492373924,633.359076548465,1853.1139509954469,3188.4204476015266,22.0,22.0,22.0,22.0
23,1497.5584408807497,512.0333514681172,437.954034287028,944.9072112652844,588.9643719049616,1840.4301902523232,3093.6809864897978,23.0,23.0,23.0,23.0
24,825.4031657026791,585.9637377252043,493.2999806831465,1013.160108762894,584.8496170148483,1848.1357222934496,3035.4608780606072,24.0,24.0,24.0,24.0
25,1200.1130005404552,264.7441318027881,127.49263052597,629.5087312445662,609.9615561042777,1836.698176708887,3004.595987573695,25.0,25.0,25.0,25.0
26,771.0547639604378,471.5584082353332,118.44714185605292,70.38754222530267,631.2098454472091,1779.4495895223265,2970.1777131954873,26.0,26.0,26.0,26.0
